team,spread,o/u,season_year,week
KC,2.5,37.5,2010,3
CHI,3.0,45.5,2010,3
TEN,-6.5,43.5,2010,4
PIT,-2.5,34.0,2010,4
CLE,2.5,37.0,2010,4
NO,-12.5,43.5,2010,4
ATL,-7.0,42.5,2010,4
JAC,7.0,45.5,2010,4
OAK,3.0,43.5,2010,4
SD,-10.0,47.0,2010,4
PHI,-5.0,44.0,2010,4
STL,2.0,40.0,2010,4
BUF,6.0,36.0,2010,4
GB,-14.5,46.0,2010,4
NYG,-3.5,43.5,2010,4
MIA,1.0,48.0,2010,4
BAL,-9.0,39.0,2010,5
BUF,-2.0,41.0,2010,5
IND,-7.5,46.0,2010,5
DET,-3.0,43.5,2010,5
CLE,3.0,41.5,2010,5
CIN,-7.0,38.5,2010,5
WAS,3.0,45.0,2010,5
ARI,7.0,45.5,2010,5
OAK,7.0,44.5,2010,5
DAL,-7.0,43.0,2010,5
HOU,-3.0,48.5,2010,5
CAR,-3.0,33.5,2010,5
SF,-3.5,39.5,2010,5
NYJ,-4.5,38.0,2010,5
STL,8.5,44.5,2010,6
HOU,-4.5,45.5,2010,6
NE,-3.0,44.5,2010,6
TB,5.5,44.0,2010,6
PIT,-14.0,37.0,2010,6
WAS,3.0,44.5,2010,6
NYG,-10.0,45.5,2010,6
SF,-9.0,41.0,2010,6
DEN,3.5,43.0,2010,6
MIN,-1.5,43.5,2010,6
PHI,-2.0,43.0,2010,6
CHI,-6.0,37.5,2010,6
GB,-3.5,43.5,2010,6
JAC,3.0,43.5,2010,6
MIA,3.0,40.5,2010,7
ATL,-3.5,42.5,2010,7
NO,-12.5,44.0,2010,7
BAL,-12.5,39.5,2010,7
CAR,2.5,36.0,2010,7
TB,-3.0,39.0,2010,7
SEA,-6.5,40.5,2010,7
SD,-3.0,49.0,2010,7
GB,-3.0,44.0,2010,7
CHI,-3.0,39.5,2010,7
TEN,-3.0,41.5,2010,7
DEN,-7.0,43.0,2010,7
KC,-9.0,38.5,2010,7
DAL,-3.5,45.0,2010,7
DET,-3.0,45.0,2010,8
STL,-3.0,37.5,2010,8
CIN,1.0,44.0,2010,8
KC,-7.0,45.5,2010,8
SD,-5.5,45.0,2010,8
ARI,-3.0,38.5,2010,8
OAK,-2.0,40.5,2010,8
NO,-1.5,45.0,2010,8
NYJ,-6.5,42.0,2010,8
NE,-5.0,44.5,2010,8
SF,-2.5,41.5,2010,8
DAL,-6.5,43.5,2010,8
IND,-5.0,50.5,2010,8
BUF,3.0,41.5,2010,9
ATL,-10.0,44.5,2010,9
DET,5.5,42.0,2010,9
BAL,-5.0,41.0,2010,9
SEA,7.0,41.0,2010,9
OAK,1.0,41.0,2010,9
GB,-7.5,46.0,2010,9
MIN,-7.5,42.5,2010,9
CLE,4.0,44.0,2010,9
PHI,-3.0,46.0,2010,9
HOU,3.0,50.0,2010,9
CAR,5.5,40.0,2010,9
CIN,5.5,41.5,2010,9
ATL,-1.0,44.0,2010,10
JAC,-1.0,48.5,2010,10
CHI,1.0,40.5,2010,10
CLE,3.5,37.5,2010,10
DEN,1.0,44.5,2010,10
SF,-5.5,38.5,2010,10
MIA,-1.0,43.0,2010,10
NYG,-13.0,46.0,2010,10
BUF,-1.5,45.0,2010,10
ARI,-3.5,41.5,2010,10
IND,-7.0,47.0,2010,10
TB,-7.0,37.0,2010,10
PIT,-4.5,44.5,2010,10
WAS,3.0,44.0,2010,10
MIA,-2.5,40.5,2010,11
NYJ,-7.0,46.0,2010,11
CAR,13.0,37.0,2010,11
DAL,-5.0,47.0,2010,11
MIN,3.0,44.5,2010,11
CIN,-4.5,41.0,2010,11
JAC,-2.5,43.5,2010,11
KC,-7.0,44.5,2010,11
NO,-11.0,44.0,2010,11
STL,3.5,43.0,2010,11
SF,-4.0,41.5,2010,11
PIT,-7.5,41.0,2010,11
NE,-4.0,49.5,2010,11
TEN,-7.0,44.0,2010,11
PHI,-3.5,47.5,2010,11
SD,-9.0,50.0,2010,11
DET,6.0,50.5,2010,12
DAL,4.5,48.0,2010,12
NYJ,-10.0,43.5,2010,12
BUF,6.5,43.5,2010,12
BAL,-7.5,41.5,2010,12
ATL,-2.5,47.5,2010,12
SEA,2.0,45.0,2010,12
NYG,-7.5,43.5,2010,12
CHI,3.0,42.0,2010,12
WAS,2.5,44.0,2010,12
DEN,-3.5,46.5,2010,12
IND,-2.0,50.0,2010,12
HOU,-5.0,46.5,2010,12
CLE,-8.5,37.5,2010,12
OAK,-3.0,38.0,2010,12
ARI,2.0,41.5,2010,12
PHI,-9.0,51.0,2010,13
MIA,-6.0,43.5,2010,13
KC,-9.0,48.5,2010,13
NYG,-7.5,43.5,2010,13
DET,5.5,43.5,2010,13
CIN,6.5,45.0,2010,13
TB,3.0,43.0,2010,13
SEA,-5.0,40.5,2010,13
BAL,-3.0,38.5,2010,13
MIN,-5.0,43.5,2010,13
SD,-13.0,45.0,2010,13
IND,-6.0,48.0,2010,13
GB,-9.0,41.0,2010,13
ARI,3.5,44.0,2010,13
TEN,-3.0,43.0,2010,13
NE,-4.0,44.5,2010,13
TEN,3.0,44.5,2010,14
JAC,-4.0,41.5,2010,14
BUF,-1.0,39.0,2010,14
DET,6.5,46.5,2010,14
CAR,7.5,41.5,2010,14
WAS,1.5,41.0,2010,14
NO,-9.5,46.5,2010,14
SF,-5.0,42.0,2010,14
ARI,4.0,44.0,2010,14
SD,-10.0,45.5,2010,14
DAL,4.0,50.5,2010,14
PIT,-9.0,39.5,2010,14
NYJ,-5.0,38.0,2010,14
CHI,3.0,37.5,2010,14
HOU,3.0,46.5,2010,14
MIN,4.5,43.5,2010,14
SD,-10.0,44.0,2010,15
IND,-4.5,48.0,2010,15
CAR,-2.5,37.5,2010,15
CIN,-1.0,41.5,2010,15
MIA,-5.5,40.0,2010,15
TB,-4.0,42.5,2010,15
SEA,6.0,46.0,2010,15
PIT,-4.0,35.5,2010,15
OAK,-7.5,42.0,2010,15
TEN,-1.0,47.0,2010,15
NYG,-3.0,46.5,2010,15
DAL,-9.5,44.5,2010,15
BAL,-2.0,44.5,2010,15
STL,-3.0,42.5,2010,15
NE,-14.0,43.5,2010,15
MIN,5.5,34.0,2010,15
PIT,-14.0,37.5,2010,16
ARI,7.0,45.0,2010,16
MIA,-4.0,41.0,2010,16
JAC,-7.0,45.0,2010,16
STL,-2.5,40.0,2010,16
TB,-5.5,43.5,2010,16
CLE,3.5,39.5,2010,16
KC,-4.0,42.5,2010,16
OAK,2.0,46.5,2010,16
DEN,2.5,49.0,2010,16
CIN,7.5,43.5,2010,16
BUF,7.5,45.5,2010,16
CHI,-2.5,35.5,2010,16
GB,-3.0,43.0,2010,16
ATL,-2.5,50.0,2010,16
PHI,-14.0,44.0,2010,16
IND,-9.0,47.5,2010,17
CLE,6.0,38.0,2010,17
BAL,-10.0,43.0,2010,17
WAS,4.0,44.5,2010,17
SEA,3.0,42.5,2010,17
SF,-6.0,39.5,2010,17
DEN,5.0,47.0,2010,17
HOU,-4.0,47.5,2010,17
KC,-4.5,43.5,2010,17
NE,-4.5,44.0,2010,17
ATL,-14.0,41.0,2010,17
NO,-7.0,46.5,2010,17
GB,-11.0,43.5,2010,17
NYJ,-1.0,38.0,2010,17
DET,-3.5,43.5,2010,17
PHI,1.5,43.0,2010,17
NO,4.5,47.5,2011,1
PIT,1.0,36.5,2011,1
DET,1.0,43.0,2011,1
ATL,-1.0,40.5,2011,1
BUF,4.0,39.5,2011,1
IND,9.0,43.5,2011,1
PHI,-4.0,44.0,2011,1
CIN,7.0,36.5,2011,1
TEN,-1.0,38.0,2011,1
NYG,-1.0,40.5,2011,1
CAR,7.0,37.5,2011,1
SEA,5.5,38.0,2011,1
MIN,9.0,43.5,2011,1
DAL,6.0,41.0,2011,1
NE,-7.0,46.5,2011,1
OAK,3.0,41.5,2011,1
CHI,5.0,46.5,2011,2
KC,9.0,45.0,2011,2
ARI,4.5,44.5,2011,2
BAL,-5.0,38.5,2011,2
SEA,14.0,39.5,2011,2
GB,-10.0,45.0,2011,2
TB,1.0,41.0,2011,2
PHI,-2.5,49.5,2011,2
CLE,-1.0,39.0,2011,2
DAL,-3.0,41.0,2011,2
JAC,9.0,38.5,2011,2
OAK,4.0,41.0,2011,2
HOU,-3.0,47.0,2011,2
SD,6.5,53.5,2011,2
CIN,3.5,40.5,2011,2
STL,7.0,44.0,2011,2
SF,1.5,39.0,2011,3
NE,-7.0,54.0,2011,3
HOU,3.5,51.0,2011,3
MIA,-1.5,41.5,2011,3
DEN,7.0,43.5,2011,3
DET,-3.0,44.5,2011,3
JAC,3.5,43.0,2011,3
KC,14.5,44.5,2011,3
ARI,-3.0,43.0,2011,3
GB,-4.0,45.0,2011,3
PIT,-10.5,39.0,2011,3
NYJ,-3.0,41.0,2011,3
ATL,1.5,45.0,2011,3
BAL,-5.5,41.5,2011,3
NYG,9.0,46.5,2011,3
WAS,3.5,44.5,2011,3
CAR,7.0,42.5,2011,4
BUF,-3.0,43.0,2011,4
TEN,1.0,37.5,2011,4
NO,-9.0,45.0,2011,4
MIN,-3.0,40.0,2011,4
NYG,-1.0,44.5,2011,4
ATL,-6.0,39.0,2011,4
DEN,12.5,46.0,2011,4
NE,-6.0,55.0,2011,4
MIA,7.0,44.5,2011,4
NYJ,4.5,43.0,2011,4
PIT,3.5,46.0,2011,4
DET,2.5,46.0,2011,4
WAS,-3.0,44.0,2011,4
SF,10.0,43.5,2011,4
IND,10.5,40.5,2011,4
ARI,3.5,45.0,2011,5
PHI,-3.0,52.5,2011,5
NO,-6.5,51.0,2011,5
CIN,-2.5,36.5,2011,5
SEA,10.0,43.5,2011,5
SD,-3.5,47.0,2011,5
GB,-6.0,53.0,2011,5
NYJ,7.5,50.0,2011,5
OAK,5.0,48.5,2011,5
KC,1.0,38.0,2011,5
TEN,3.5,40.0,2011,5
TB,2.5,41.0,2011,5
CHI,5.5,47.0,2011,5
JAC,12.5,40.0,2011,6
PHI,-3.0,46.5,2011,6
IND,5.0,40.0,2011,6
BUF,3.0,49.5,2011,6
HOU,7.0,44.0,2011,6
CLE,7.0,44.5,2011,6
DAL,7.0,54.5,2011,6
NO,-6.0,49.5,2011,6
STL,14.0,47.0,2011,6
CAR,3.5,49.5,2011,6
SF,5.5,45.0,2011,6
MIN,2.5,41.5,2011,6
MIA,7.0,41.5,2011,6
WAS,2.5,44.5,2011,7
SEA,3.5,41.0,2011,7
HOU,3.0,44.0,2011,7
ATL,4.5,47.0,2011,7
KC,3.5,42.0,2011,7
PIT,-4.0,45.5,2011,7
IND,14.0,49.0,2011,7
CHI,-1.0,44.0,2011,7
STL,14.0,43.0,2011,7
GB,-10.0,46.5,2011,7
SD,-1.0,43.5,2011,7
DEN,-1.0,41.5,2011,7
BAL,-10.0,38.5,2011,7
MIN,3.5,47.0,2011,8
MIA,9.5,42.5,2011,8
WAS,4.0,46.5,2011,8
NE,-3.0,51.5,2011,8
CLE,9.0,38.5,2011,8
DAL,3.0,48.5,2011,8
IND,9.0,43.5,2011,8
CIN,-1.5,38.0,2011,8
JAC,10.0,41.0,2011,8
ARI,11.0,43.0,2011,8
NO,-13.5,48.5,2011,8
DET,-3.0,43.0,2011,8
SD,-3.5,44.5,2011,8
ATL,-6.5,44.5,2011,9
TB,9.0,50.5,2011,9
CLE,10.5,41.5,2011,9
NYJ,2.5,45.0,2011,9
SF,-4.5,37.5,2011,9
CIN,3.0,41.5,2011,9
NYG,9.5,51.5,2011,9
BAL,3.5,42.0,2011,9
SEA,11.0,45.5,2011,9
DEN,7.0,41.5,2011,9
MIA,5.0,40.5,2011,9
GB,-5.5,50.0,2011,9
STL,1.0,41.5,2011,9
CHI,8.0,47.0,2011,9
OAK,7.0,47.5,2011,10
DEN,3.0,42.5,2011,10
JAC,-3.0,37.5,2011,10
BUF,5.0,48.5,2011,10
HOU,-3.5,45.5,2011,10
TEN,3.5,47.0,2011,10
WAS,4.0,38.0,2011,10
NO,1.0,50.0,2011,10
STL,3.0,36.0,2011,10
NYG,4.5,42.5,2011,10
NE,2.5,47.0,2011,10
PIT,-4.0,40.5,2011,10
BAL,-6.5,39.0,2011,10
DET,3.0,42.5,2011,10
ARI,13.5,47.5,2011,10
MIN,12.5,49.5,2011,10
NYJ,-6.0,39.0,2011,11
TEN,6.0,44.0,2011,11
BUF,3.0,43.5,2011,11
CIN,7.0,40.5,2011,11
JAC,2.5,34.5,2011,11
CAR,7.0,47.5,2011,11
DAL,-7.0,42.5,2011,11
ARI,9.5,41.0,2011,11
SEA,3.0,40.5,2011,11
SD,4.5,45.0,2011,11
PHI,5.5,45.0,2011,11
OAK,2.0,46.0,2011,11
TB,14.0,48.0,2011,11
KC,17.0,47.0,2011,11
GB,-5.5,55.0,2011,12
MIA,7.0,44.5,2011,12
SF,3.5,40.0,2011,12
BUF,9.0,42.0,2011,12
CHI,3.0,41.0,2011,12
CLE,7.0,37.5,2011,12
HOU,-6.0,37.5,2011,12
CAR,-3.5,46.5,2011,12
TB,3.0,43.0,2011,12
WAS,3.0,37.5,2011,12
DEN,4.5,42.0,2011,12
MIN,9.5,44.0,2011,12
PIT,-10.5,41.0,2011,12
ARI,2.5,39.5,2011,12
NE,-3.0,50.5,2011,12
NYG,7.5,51.0,2011,12
PHI,-3.0,43.5,2011,13
TEN,1.0,43.0,2011,13
OAK,3.5,43.0,2011,13
BAL,-7.0,38.0,2011,13
NYJ,-2.5,38.5,2011,13
ATL,-1.0,38.0,2011,13
CAR,-1.0,46.5,2011,13
STL,13.5,38.0,2011,13
DAL,-4.5,47.0,2011,13
IND,20.5,48.5,2011,13
KC,7.0,37.0,2011,13
CIN,7.0,42.5,2011,13
DET,9.0,53.5,2011,13
GB,-6.5,53.5,2011,13
DEN,1.0,37.5,2011,13
SD,-3.0,39.5,2011,13
CLE,14.0,40.0,2011,14
IND,16.5,41.5,2011,14
HOU,3.0,38.5,2011,14
OAK,12.5,51.5,2011,14
KC,10.5,36.5,2011,14
NE,-8.0,47.5,2011,14
ATL,-3.0,47.0,2011,14
SF,-4.0,39.5,2011,14
CHI,3.5,35.5,2011,14
NYG,4.5,50.5,2011,14
NO,-3.5,50.0,2011,14
PHI,3.0,45.0,2011,14
BUF,7.0,48.0,2011,14
MIN,10.0,46.5,2011,14
TB,-3.0,40.5,2011,14
STL,9.5,38.0,2011,14
JAC,13.5,42.5,2011,15
DAL,-7.0,47.0,2011,15
GB,-11.5,46.0,2011,15
DET,-2.5,47.5,2011,15
NE,-7.0,47.5,2011,15
NYJ,3.0,44.0,2011,15
CLE,6.0,37.0,2011,15
BAL,-1.0,44.0,2011,15
CAR,5.0,45.0,2011,15
TEN,-6.5,41.5,2011,15
WAS,6.0,45.5,2011,15
NO,-7.0,53.0,2011,15
SEA,3.5,35.0,2011,15
CIN,-7.0,38.5,2011,15
MIA,1.0,42.0,2011,15
PIT,2.5,38.0,2011,15
HOU,-6.5,40.5,2011,16
OAK,2.5,41.5,2011,16
DEN,-2.5,43.0,2011,16
JAC,7.0,40.0,2011,16
ARI,4.5,41.0,2011,16
MIA,9.0,49.5,2011,16
NYG,3.0,46.5,2011,16
MIN,7.0,44.0,2011,16
PHI,-1.5,49.5,2011,16
TB,7.5,47.5,2011,16
CLE,12.5,38.0,2011,16
SD,2.5,52.5,2011,16
SF,-1.0,37.5,2011,16
STL,12.5,34.5,2011,16
CHI,11.0,42.5,2011,16
ATL,6.5,52.0,2011,16
WAS,9.0,45.5,2011,17
TEN,-1.0,39.5,2011,17
BAL,-1.0,37.5,2011,17
IND,3.5,37.0,2011,17
NYJ,3.0,39.5,2011,17
BUF,10.5,49.5,2011,17
SD,3.0,48.5,2011,17
KC,3.0,37.0,2011,17
SEA,3.0,40.5,2011,17
TB,10.0,45.5,2011,17
SF,-10.5,35.0,2011,17
CHI,1.0,41.0,2011,17
DET,-4.5,41.5,2011,17
DAL,3.0,47.5,2011,17
CAR,7.5,54.5,2011,17
PIT,-6.5,33.5,2011,17
GB,-4.5,47.5,2011,1
BAL,-1.0,36.5,2011,1
TB,-1.0,43.0,2011,1
CHI,1.0,40.5,2011,1
KC,-4.0,39.5,2011,1
HOU,-9.0,43.5,2011,1
STL,4.0,44.0,2011,1
CLE,-7.0,36.5,2011,1
JAC,1.0,38.0,2011,1
WAS,1.0,40.5,2011,1
ARI,-7.0,37.5,2011,1
SF,-5.5,38.0,2011,1
SD,-9.0,43.5,2011,1
NYJ,-6.0,41.0,2011,1
MIA,7.0,46.5,2011,1
DEN,-3.0,41.5,2011,1
NO,-5.0,46.5,2011,2
DET,-9.0,45.0,2011,2
WAS,-4.5,44.5,2011,2
TEN,5.0,38.5,2011,2
PIT,-14.0,39.5,2011,2
CAR,10.0,45.0,2011,2
MIN,-1.0,41.0,2011,2
ATL,2.5,49.5,2011,2
IND,1.0,39.0,2011,2
SF,3.0,41.0,2011,2
NYJ,-9.0,38.5,2011,2
BUF,-4.0,41.0,2011,2
MIA,3.0,47.0,2011,2
NE,-6.5,53.5,2011,2
DEN,-3.5,40.5,2011,2
NYG,-7.0,44.0,2011,2
CIN,-1.5,39.0,2011,3
BUF,7.0,54.0,2011,3
NO,-3.5,51.0,2011,3
CLE,1.5,41.5,2011,3
TEN,-7.0,43.5,2011,3
MIN,3.0,44.5,2011,3
CAR,-3.5,43.0,2011,3
SD,-14.5,44.5,2011,3
SEA,3.0,43.0,2011,3
CHI,4.0,45.0,2011,3
IND,10.5,39.0,2011,3
OAK,3.0,41.0,2011,3
TB,-1.5,45.0,2011,3
STL,5.5,41.5,2011,3
PHI,-9.0,46.5,2011,3
DAL,-3.5,44.5,2011,3
CHI,-7.0,42.5,2011,4
CIN,3.0,43.0,2011,4
CLE,-1.0,37.5,2011,4
JAC,9.0,45.0,2011,4
KC,3.0,40.0,2011,4
ARI,1.0,44.5,2011,4
SEA,6.0,39.0,2011,4
GB,-12.5,46.0,2011,4
OAK,6.0,55.0,2011,4
SD,-7.0,44.5,2011,4
BAL,-4.5,43.0,2011,4
HOU,-3.5,46.0,2011,4
DAL,-2.5,46.0,2011,4
STL,3.0,44.0,2011,4
PHI,-10.0,43.5,2011,4
TB,-10.5,40.5,2011,4
MIN,-3.5,45.0,2011,5
BUF,3.0,52.5,2011,5
CAR,6.5,51.0,2011,5
JAC,2.5,36.5,2011,5
NYG,-10.0,43.5,2011,5
DEN,3.5,47.0,2011,5
ATL,6.0,53.0,2011,5
NE,-7.5,50.0,2011,5
HOU,-5.0,48.5,2011,5
IND,-1.0,38.0,2011,5
PIT,-3.5,40.0,2011,5
SF,-2.5,41.0,2011,5
DET,-5.5,47.0,2011,5
PIT,-12.5,40.0,2011,6
WAS,3.0,46.5,2011,6
CIN,-5.0,40.0,2011,6
NYG,-3.0,49.5,2011,6
BAL,-7.0,44.0,2011,6
OAK,-7.0,44.5,2011,6
NE,-7.0,54.5,2011,6
TB,6.0,49.5,2011,6
GB,-14.0,47.0,2011,6
ATL,-3.5,49.5,2011,6
DET,-5.5,45.0,2011,6
CHI,-2.5,41.5,2011,6
NYJ,-7.0,41.5,2011,6
CAR,-2.5,44.5,2011,7
CLE,-3.5,41.0,2011,7
TEN,-3.0,44.0,2011,7
DET,-4.5,47.0,2011,7
OAK,-3.5,42.0,2011,7
ARI,4.0,45.5,2011,7
NO,-14.0,49.0,2011,7
TB,1.0,44.0,2011,7
DAL,-14.0,43.0,2011,7
MIN,10.0,46.5,2011,7
NYJ,1.0,43.5,2011,7
MIA,1.0,41.5,2011,7
JAC,10.0,38.5,2011,7
CAR,-3.5,47.0,2011,8
NYG,-9.5,42.5,2011,8
BUF,-4.0,46.5,2011,8
PIT,3.0,51.5,2011,8
SF,-9.0,38.5,2011,8
PHI,-3.0,48.5,2011,8
TEN,-9.0,43.5,2011,8
SEA,1.5,38.0,2011,8
HOU,-10.0,41.0,2011,8
BAL,-11.0,43.0,2011,8
STL,13.5,48.5,2011,8
DEN,3.0,43.0,2011,8
KC,3.5,44.5,2011,8
IND,6.5,44.5,2011,9
NO,-9.0,50.5,2011,9
HOU,-10.5,41.5,2011,9
BUF,-2.5,45.0,2011,9
WAS,4.5,37.5,2011,9
TEN,-3.0,41.5,2011,9
NE,-9.5,51.5,2011,9
PIT,-3.5,42.0,2011,9
DAL,-11.0,45.5,2011,9
OAK,-7.0,41.5,2011,9
KC,-5.0,40.5,2011,9
SD,5.5,50.0,2011,9
ARI,-1.0,41.5,2011,9
PHI,-8.0,47.0,2011,9
SD,-7.0,47.5,2011,10
KC,-3.0,42.5,2011,10
IND,3.0,37.5,2011,10
DAL,-5.0,48.5,2011,10
TB,3.5,45.5,2011,10
CAR,-3.5,47.0,2011,10
MIA,-4.0,38.0,2011,10
ATL,-1.0,50.0,2011,10
CLE,-3.0,36.0,2011,10
SF,-4.5,42.5,2011,10
NYJ,-2.5,47.0,2011,10
CIN,4.0,40.5,2011,10
SEA,6.5,39.0,2011,10
CHI,-3.0,42.5,2011,10
PHI,-13.5,47.5,2011,10
GB,-12.5,49.5,2011,10
DEN,6.0,39.0,2011,11
ATL,-6.0,44.0,2011,11
MIA,-3.0,43.5,2011,11
BAL,-7.0,40.5,2011,11
CLE,-2.5,34.5,2011,11
DET,-7.0,47.5,2011,11
WAS,7.0,42.5,2011,11
SF,-9.5,41.0,2011,11
STL,-3.0,40.5,2011,11
CHI,-4.5,45.0,2011,11
NYG,-5.5,45.0,2011,11
MIN,-2.0,46.0,2011,11
GB,-14.0,48.0,2011,11
NE,-17.0,47.0,2011,11
DET,5.5,55.0,2011,12
DAL,-7.0,44.5,2011,12
BAL,-3.5,40.0,2011,12
NYJ,-9.0,42.0,2011,12
OAK,-3.0,41.0,2011,12
CIN,-7.0,37.5,2011,12
JAC,6.0,37.5,2011,12
IND,3.5,46.5,2011,12
TEN,-3.0,43.0,2011,12
SEA,-3.0,37.5,2011,12
SD,-4.5,42.0,2011,12
ATL,-9.5,44.0,2011,12
KC,10.5,41.0,2011,12
STL,-2.5,39.5,2011,12
PHI,3.0,50.5,2011,12
NO,-7.5,51.0,2011,12
SEA,3.0,43.5,2011,13
BUF,-1.0,43.0,2011,13
MIA,-3.5,43.0,2011,13
CLE,7.0,38.0,2011,13
WAS,2.5,38.5,2011,13
HOU,1.0,38.0,2011,13
TB,1.0,46.5,2011,13
SF,-13.5,38.0,2011,13
ARI,4.5,47.0,2011,13
NE,-20.5,48.5,2011,13
CHI,-7.0,37.0,2011,13
PIT,-7.0,42.5,2011,13
NO,-9.0,53.5,2011,13
NYG,6.5,53.5,2011,13
MIN,-1.0,37.5,2011,13
JAC,3.0,39.5,2011,13
PIT,-14.0,40.0,2011,14
BAL,-16.5,41.5,2011,14
CIN,-3.0,38.5,2011,14
GB,-12.5,51.5,2011,14
NYJ,-10.5,36.5,2011,14
WAS,8.0,47.5,2011,14
CAR,3.0,47.0,2011,14
ARI,4.0,39.5,2011,14
DEN,-3.5,35.5,2011,14
DAL,-4.5,50.5,2011,14
TEN,3.5,50.0,2011,14
MIA,-3.0,45.0,2011,14
SD,-7.0,48.0,2011,14
DET,-10.0,46.5,2011,14
JAC,3.0,40.5,2011,14
SEA,-9.5,38.0,2011,14
ATL,-13.5,42.5,2011,15
TB,7.0,47.0,2011,15
KC,11.5,46.0,2011,15
OAK,2.5,47.5,2011,15
DEN,7.0,47.5,2011,15
PHI,-3.0,44.0,2011,15
ARI,-6.0,37.0,2011,15
SD,1.0,44.0,2011,15
HOU,-5.0,45.0,2011,15
IND,6.5,41.5,2011,15
NYG,-6.0,45.5,2011,15
MIN,7.0,53.0,2011,15
CHI,-3.5,35.0,2011,15
STL,7.0,38.5,2011,15
BUF,-1.0,42.0,2011,15
SF,-2.5,38.0,2011,15
IND,6.5,40.5,2011,16
KC,-2.5,41.5,2011,16
BUF,2.5,43.0,2011,16
TEN,-7.0,40.0,2011,16
CIN,-4.5,41.0,2011,16
NE,-9.0,49.5,2011,16
NYJ,-3.0,46.5,2011,16
WAS,-7.0,44.0,2011,16
DAL,1.5,49.5,2011,16
CAR,-7.5,47.5,2011,16
BAL,-12.5,38.0,2011,16
DET,-2.5,52.5,2011,16
SEA,1.0,37.5,2011,16
PIT,-12.5,34.5,2011,16
GB,-11.0,42.5,2011,16
NO,-6.5,52.0,2011,16
PHI,-9.0,45.5,2011,17
HOU,1.0,39.5,2011,17
CIN,1.0,37.5,2011,17
JAC,-3.5,37.0,2011,17
MIA,-3.0,39.5,2011,17
NE,-10.5,49.5,2011,17
OAK,-3.0,48.5,2011,17
DEN,-3.0,37.0,2011,17
ARI,-3.0,40.5,2011,17
ATL,-10.0,45.5,2011,17
STL,10.5,35.0,2011,17
MIN,-1.0,41.0,2011,17
GB,4.5,41.5,2011,17
NYG,-3.0,47.5,2011,17
NO,-7.5,54.5,2011,17
CLE,6.5,33.5,2011,17
DAL,3.5,45.0,2012,1
IND,9.5,43.5,2012,1
PHI,-9.5,43.0,2012,1
BUF,3.0,38.5,2012,1
WAS,9.0,50.5,2012,1
NE,-4.5,47.5,2012,1
JAC,3.5,38.0,2012,1
MIA,12.5,41.5,2012,1
STL,9.0,45.5,2012,1
ATL,-2.0,42.5,2012,1
SF,5.0,46.0,2012,1
CAR,-2.5,46.5,2012,1
SEA,-2.5,40.5,2012,1
PIT,1.5,46.0,2012,1
CIN,7.0,41.0,2012,1
SD,1.0,47.0,2012,1
CHI,5.5,51.0,2012,2
TB,7.5,44.0,2012,2
ARI,13.5,48.0,2012,2
MIN,-3.0,45.0,2012,2
NO,-2.5,52.0,2012,2
KC,3.5,44.5,2012,2
BAL,2.5,46.0,2012,2
OAK,-1.0,39.0,2012,2
CLE,7.0,39.5,2012,2
HOU,-7.0,41.0,2012,2
DAL,-3.0,42.0,2012,2
WAS,-3.5,43.5,2012,2
NYJ,5.0,42.5,2012,2
TEN,7.0,43.0,2012,2
DET,7.0,46.5,2012,2
DEN,3.0,52.0,2012,2
NYG,2.5,49.5,2012,3
STL,7.5,43.0,2012,3
TB,8.0,45.5,2012,3
SF,-6.5,42.5,2012,3
DET,-3.5,47.5,2012,3
CIN,3.0,49.5,2012,3
NYJ,-1.0,41.0,2012,3
KC,9.0,52.5,2012,3
BUF,-3.0,44.5,2012,3
PHI,-3.0,42.0,2012,3
ATL,3.0,47.5,2012,3
HOU,-1.5,44.5,2012,3
PIT,-4.0,45.5,2012,3
NE,2.5,49.5,2012,3
JAC,3.0,43.0,2012,3
GB,-3.0,45.0,2012,3
CLE,11.5,43.5,2012,4
CAR,7.0,48.5,2012,4
SF,-4.0,41.0,2012,4
SD,-1.0,44.5,2012,4
SEA,-3.0,39.0,2012,4
MIA,4.5,40.5,2012,4
OAK,7.0,49.0,2012,4
CIN,-1.0,44.5,2012,4
NO,7.0,53.5,2012,4
WAS,2.5,47.5,2012,4
NYG,2.0,47.5,2012,4
NE,-4.0,49.5,2012,4
TEN,11.0,44.5,2012,4
MIN,4.0,49.0,2012,4
CHI,3.0,41.5,2012,4
ARI,-1.5,39.5,2012,5
ATL,-3.0,50.5,2012,5
PHI,3.5,43.5,2012,5
GB,-7.0,48.0,2012,5
CLE,7.5,43.5,2012,5
TEN,5.5,44.0,2012,5
MIA,3.0,45.5,2012,5
BAL,-6.5,46.0,2012,5
SEA,3.0,42.5,2012,5
CHI,-5.5,40.5,2012,5
DEN,6.5,52.0,2012,5
BUF,10.0,45.5,2012,5
SD,3.5,52.5,2012,5
HOU,-8.0,41.0,2012,5
PIT,-6.0,43.5,2012,6
CIN,-2.5,43.0,2012,6
OAK,9.5,48.5,2012,6
DAL,3.5,44.5,2012,6
DET,3.5,48.0,2012,6
STL,4.5,37.5,2012,6
NE,-3.5,44.0,2012,6
BUF,4.0,44.0,2012,6
NYG,6.5,46.0,2012,6
GB,3.5,47.5,2012,6
KC,4.0,40.5,2012,6
